*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/comidas#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/logistics#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/home#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/product_list#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://giveFeedback/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=giveFeedback;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/comidas#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/logistics#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/home#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/product_list#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://plussubscribe/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=plussubscribe;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/comidas#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
*TYPICAL INTENT* 
 intent://my-account/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=my-account://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=my-account;end
############################################################################
