package = 'com.ixl.ixlmath'
*IOS 1* 
 intent://ela/grade-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-f#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-f;end
*IOS 1* 
 intent://ela/level-f#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-5#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-5;end
*IOS 1* 
 intent://ela/grade-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-g#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-g;end
*IOS 1* 
 intent://ela/level-g#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-6#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-6;end
*IOS 1* 
 intent://ela/grade-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-h#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-h;end
*IOS 1* 
 intent://ela/level-h#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-7#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-7;end
*IOS 1* 
 intent://ela/grade-7#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-i#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-i;end
*IOS 1* 
 intent://ela/level-i#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-8#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-8;end
*IOS 1* 
 intent://ela/grade-8#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-j#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-j;end
*IOS 1* 
 intent://ela/level-j#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-9#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-9;end
*IOS 1* 
 intent://ela/grade-9#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-k#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-k;end
*IOS 1* 
 intent://ela/level-k#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-10#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-10;end
*IOS 1* 
 intent://ela/grade-10#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-l#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-l;end
*IOS 1* 
 intent://ela/level-l#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-11#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-11;end
*IOS 1* 
 intent://ela/grade-11#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-m#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-m;end
*IOS 1* 
 intent://ela/level-m#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/grade-12#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/grade-12;end
*IOS 1* 
 intent://ela/grade-12#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-n#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-n;end
*IOS 1* 
 intent://ela/level-n#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-2;end
*IOS 1* 
 intent://ela/year-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-3#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-3;end
*IOS 1* 
 intent://ela/year-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-4#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-4;end
*IOS 1* 
 intent://ela/year-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-5#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-5;end
*IOS 1* 
 intent://ela/year-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-6#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-6;end
*IOS 1* 
 intent://ela/year-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-7#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-7;end
*IOS 1* 
 intent://ela/year-7#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-8#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-8;end
*IOS 1* 
 intent://ela/year-8#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-9#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-9;end
*IOS 1* 
 intent://ela/year-9#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-10#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-10;end
*IOS 1* 
 intent://ela/year-10#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-11#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-11;end
*IOS 1* 
 intent://ela/year-11#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-12#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-12;end
*IOS 1* 
 intent://ela/year-12#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-13#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-13;end
*IOS 1* 
 intent://ela/year-13#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-1#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-1;end
*IOS 1* 
 intent://ela/class-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-2;end
*IOS 1* 
 intent://ela/class-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-3#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-3;end
*IOS 1* 
 intent://ela/class-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-4#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-4;end
*IOS 1* 
 intent://ela/class-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-5#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-5;end
*IOS 1* 
 intent://ela/class-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-6#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-6;end
*IOS 1* 
 intent://ela/class-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/year-1#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/year-1;end
*IOS 1* 
 intent://ela/year-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/transition-year#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/transition-year;end
*IOS 1* 
 intent://ela/transition-year#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/primary-1#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/primary-1;end
*IOS 1* 
 intent://ela/primary-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/primary-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/primary-2;end
*IOS 1* 
 intent://ela/primary-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/primary-3#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/primary-3;end
*IOS 1* 
 intent://ela/primary-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/primary-4#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/primary-4;end
*IOS 1* 
 intent://ela/primary-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/primary-5#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/primary-5;end
*IOS 1* 
 intent://ela/primary-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/primary-6#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/primary-6;end
*IOS 1* 
 intent://ela/primary-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/secondary-1#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/secondary-1;end
*IOS 1* 
 intent://ela/secondary-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/secondary-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/secondary-2;end
*IOS 1* 
 intent://ela/secondary-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/secondary-3#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/secondary-3;end
*IOS 1* 
 intent://ela/secondary-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/secondary-4#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/secondary-4;end
*IOS 1* 
 intent://ela/secondary-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/higher-1#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/higher-1;end
*IOS 1* 
 intent://ela/higher-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/higher-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/higher-2;end
*IOS 1* 
 intent://ela/higher-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-i#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-i;end
*IOS 1* 
 intent://ela/class-i#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-ii#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-ii;end
*IOS 1* 
 intent://ela/class-ii#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-iii#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-iii;end
*IOS 1* 
 intent://ela/class-iii#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-iv#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-iv;end
*IOS 1* 
 intent://ela/class-iv#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-v#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-v;end
*IOS 1* 
 intent://ela/class-v#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-vi#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-vi;end
*IOS 1* 
 intent://ela/class-vi#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-vii#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-vii;end
*IOS 1* 
 intent://ela/class-vii#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-viii#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-viii;end
*IOS 1* 
 intent://ela/class-viii#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-ix#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-ix;end
*IOS 1* 
 intent://ela/class-ix#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-x#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-x;end
*IOS 1* 
 intent://ela/class-x#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-xi#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-xi;end
*IOS 1* 
 intent://ela/class-xi#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/class-xii#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/class-xii;end
*IOS 1* 
 intent://ela/class-xii#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies;end
*IOS 1* 
 intent://social-studies#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/grade-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/grade-2;end
*IOS 1* 
 intent://social-studies/grade-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/level-d#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/level-d;end
*IOS 1* 
 intent://social-studies/level-d#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/grade-3#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/grade-3;end
*IOS 1* 
 intent://social-studies/grade-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/level-e#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/level-e;end
*IOS 1* 
 intent://social-studies/level-e#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/grade-4#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/grade-4;end
*IOS 1* 
 intent://social-studies/grade-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/level-f#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/level-f;end
*IOS 1* 
 intent://social-studies/level-f#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/grade-5#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/grade-5;end
*IOS 1* 
 intent://social-studies/grade-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/level-g#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/level-g;end
*IOS 1* 
 intent://social-studies/level-g#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/grade-6#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/grade-6;end
*IOS 1* 
 intent://social-studies/grade-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/level-h#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/level-h;end
*IOS 1* 
 intent://social-studies/level-h#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/grade-7#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/grade-7;end
*IOS 1* 
 intent://social-studies/grade-7#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/level-i#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/level-i;end
*IOS 1* 
 intent://social-studies/level-i#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/grade-8#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/grade-8;end
*IOS 1* 
 intent://social-studies/grade-8#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/social-studies/level-j#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://social-studies/level-j;end
*IOS 1* 
 intent://social-studies/level-j#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science;end
*IOS 1* 
 intent://science#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/grade-2#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/grade-2;end
*IOS 1* 
 intent://science/grade-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/level-d#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/level-d;end
*IOS 1* 
 intent://science/level-d#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/grade-3#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/grade-3;end
*IOS 1* 
 intent://science/grade-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/level-e#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/level-e;end
*IOS 1* 
 intent://science/level-e#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/grade-4#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/grade-4;end
*IOS 1* 
 intent://science/grade-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/level-f#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/level-f;end
*IOS 1* 
 intent://science/level-f#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/grade-5#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/grade-5;end
*IOS 1* 
 intent://science/grade-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/level-g#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/level-g;end
*IOS 1* 
 intent://science/level-g#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/grade-6#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/grade-6;end
*IOS 1* 
 intent://science/grade-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/level-h#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/level-h;end
*IOS 1* 
 intent://science/level-h#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/grade-7#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/grade-7;end
*IOS 1* 
 intent://science/grade-7#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/level-i#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/level-i;end
*IOS 1* 
 intent://science/level-i#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/grade-8#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://science/grade-8;end
*IOS 1* 
 intent://science/grade-8#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/science/level-j#Intent;package=com.ixl.ixlmath;scheme=https;end
*IOS 1* 
