package = 'com.honeycommb.hq'
 intent://#Intent;package=com.honeycommb.hq;scheme=hqxx.honeycommb.com://groups;end
*IOS 2* 
 intent://groups#Intent;package=com.honeycommb.hq;scheme=hqxx.honeycommb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://hqxx.honeycommb.com/users/password/edit#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=hqxx.honeycommb.com://users/password/edit;end
*IOS 2* 
 intent://users/password/edit#Intent;package=com.honeycommb.hq;scheme=hqxx.honeycommb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://app.anywherehq.com/preusers/confirmation#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com://preusers/confirmation;end
*IOS 2* 
 intent://preusers/confirmation#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com;end
############################################################################
*TYPICAL INTENT* 
 intent://app.anywherehq.com/invite#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com://invite;end
*IOS 2* 
 intent://invite#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com;end
############################################################################
*TYPICAL INTENT* 
 intent://app.anywherehq.com/control-center#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com://control-center;end
*IOS 2* 
 intent://control-center#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com;end
############################################################################
*TYPICAL INTENT* 
 intent://app.anywherehq.com/users#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com://users;end
*IOS 2* 
 intent://users#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com;end
############################################################################
*TYPICAL INTENT* 
 intent://app.anywherehq.com/posts#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com://posts;end
*IOS 2* 
 intent://posts#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com;end
############################################################################
*TYPICAL INTENT* 
 intent://app.anywherehq.com/groups#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com://groups;end
*IOS 2* 
 intent://groups#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com;end
############################################################################
*TYPICAL INTENT* 
 intent://app.anywherehq.com/users/password/edit#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com://users/password/edit;end
*IOS 2* 
 intent://users/password/edit#Intent;package=com.honeycommb.hq;scheme=app.anywherehq.com;end
############################################################################
*TYPICAL INTENT* 
 intent://infieldchatter.staging.honeycommb.com/preusers/confirmation#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com://preusers/confirmation;end
*IOS 2* 
 intent://preusers/confirmation#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://infieldchatter.staging.honeycommb.com/invite#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com://invite;end
*IOS 2* 
 intent://invite#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://infieldchatter.staging.honeycommb.com/control-center#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com://control-center;end
*IOS 2* 
 intent://control-center#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://infieldchatter.staging.honeycommb.com/users#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com://users;end
*IOS 2* 
 intent://users#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://infieldchatter.staging.honeycommb.com/posts#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com://posts;end
*IOS 2* 
 intent://posts#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://infieldchatter.staging.honeycommb.com/groups#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com://groups;end
*IOS 2* 
 intent://groups#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://infieldchatter.staging.honeycommb.com/users/password/edit#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com://users/password/edit;end
*IOS 2* 
 intent://users/password/edit#Intent;package=com.honeycommb.hq;scheme=infieldchatter.staging.honeycommb.com;end
############################################################################
*TYPICAL INTENT* 
 intent://*.hcmb.us/preusers/confirmation#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us://preusers/confirmation;end
*IOS 2* 
 intent://preusers/confirmation#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us;end
############################################################################
*TYPICAL INTENT* 
 intent://*.hcmb.us/invite#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us://invite;end
*IOS 2* 
 intent://invite#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us;end
############################################################################
*TYPICAL INTENT* 
 intent://*.hcmb.us/control-center#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us://control-center;end
*IOS 2* 
 intent://control-center#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us;end
############################################################################
*TYPICAL INTENT* 
 intent://*.hcmb.us/users#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us://users;end
*IOS 2* 
 intent://users#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us;end
############################################################################
*TYPICAL INTENT* 
 intent://*.hcmb.us/posts#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us://posts;end
*IOS 2* 
 intent://posts#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us;end
############################################################################
*TYPICAL INTENT* 
 intent://*.hcmb.us/groups#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us://groups;end
*IOS 2* 
 intent://groups#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us;end
############################################################################
*TYPICAL INTENT* 
 intent://*.hcmb.us/users/password/edit#Intent;package=com.honeycommb.hq;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us://users/password/edit;end
*IOS 2* 
 intent://users/password/edit#Intent;package=com.honeycommb.hq;scheme=*.hcmb.us;end
############################################################################
