############################################################################
*TYPICAL INTENT* 
 intent://www.domicilios.com.pe/wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=www.domicilios.com.pe://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=www.domicilios.com.pe;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://home;end
*IOS 2* 
 intent://home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://home;end
*IOS 2* 
 intent://home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://marketing/product_list;end
*IOS 2* 
