package = 'de.komoot.android'
*TYPICAL INTENT* 
 intent://komoot.fr/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.fr://;end
*IOS 2* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.fr;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/plan#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://plan;end
*IOS 2* 
 intent://plan#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/start#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://start;end
*IOS 2* 
 intent://start#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/tour/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://tour/;end
*IOS 2* 
 intent://tour/#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/invite-tour/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://invite-tour/;end
*IOS 2* 
 intent://invite-tour/#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/user/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://user/;end
*IOS 2* 
 intent://user/#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/highlight/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://highlight/;end
*IOS 2* 
 intent://highlight/#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/product/subscription#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://product/subscription;end
*IOS 2* 
 intent://product/subscription#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/product/world-pack#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://product/world-pack;end
*IOS 2* 
 intent://product/world-pack#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/premium#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://premium;end
*IOS 2* 
 intent://premium#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/product/region#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://product/region;end
*IOS 2* 
 intent://product/region#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/customize#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://customize;end
*IOS 2* 
 intent://customize#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/collection#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://collection;end
*IOS 2* 
 intent://collection#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/guide#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://guide;end
*IOS 2* 
 intent://guide#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/smarttour#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://smarttour;end
*IOS 2* 
 intent://smarttour#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/highlight-create#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://highlight-create;end
*IOS 2* 
 intent://highlight-create#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/discover#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://discover;end
*IOS 2* 
 intent://discover#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/g/rde#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://g/rde;end
*IOS 2* 
 intent://g/rde#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/action/community/join#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://action/community/join;end
*IOS 2* 
 intent://action/community/join#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*.gpx;end
*IOS 2* 
 intent:/.*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*.GPX;end
*IOS 2* 
 intent:/.*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*\\.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*\\.gpx;end
*IOS 2* 
 intent:/.*\\.gpx#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*\\.tcx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*\\.tcx;end
*IOS 2* 
 intent:/.*\\.tcx#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*\\.fit#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*\\.fit;end
*IOS 2* 
 intent:/.*\\.fit#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*\\.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*\\.GPX;end
*IOS 2* 
 intent:/.*\\.GPX#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*\\.TCX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*\\.TCX;end
*IOS 2* 
 intent:/.*\\.TCX#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*\\.FIT#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*\\.FIT;end
*IOS 2* 
 intent:/.*\\.FIT#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*..*.gpx;end
*IOS 2* 
 intent:/.*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*..*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*..*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*..*.GPX;end
*IOS 2* 
 intent:/.*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*..*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it:/.*..*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.it/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it://;end
*IOS 2* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/plan#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://plan;end
*IOS 2* 
 intent://plan#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/start#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://start;end
*IOS 2* 
 intent://start#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/tour/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://tour/;end
*IOS 2* 
 intent://tour/#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/invite-tour/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://invite-tour/;end
*IOS 2* 
 intent://invite-tour/#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/user/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://user/;end
*IOS 2* 
 intent://user/#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/highlight/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://highlight/;end
*IOS 2* 
 intent://highlight/#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/product/subscription#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://product/subscription;end
*IOS 2* 
 intent://product/subscription#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/product/world-pack#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://product/world-pack;end
*IOS 2* 
 intent://product/world-pack#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/premium#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://premium;end
*IOS 2* 
 intent://premium#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/product/region#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://product/region;end
*IOS 2* 
 intent://product/region#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/customize#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://customize;end
*IOS 2* 
 intent://customize#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/collection#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://collection;end
*IOS 2* 
 intent://collection#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/guide#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://guide;end
*IOS 2* 
 intent://guide#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/smarttour#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://smarttour;end
*IOS 2* 
 intent://smarttour#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/highlight-create#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://highlight-create;end
*IOS 2* 
 intent://highlight-create#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/discover#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://discover;end
*IOS 2* 
 intent://discover#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/g/rde#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://g/rde;end
*IOS 2* 
 intent://g/rde#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/action/community/join#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://action/community/join;end
*IOS 2* 
 intent://action/community/join#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*.gpx;end
*IOS 2* 
 intent:/.*.gpx#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*.GPX;end
*IOS 2* 
 intent:/.*.GPX#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*\\.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*\\.gpx;end
*IOS 2* 
 intent:/.*\\.gpx#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*\\.tcx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*\\.tcx;end
*IOS 2* 
 intent:/.*\\.tcx#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*\\.fit#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*\\.fit;end
*IOS 2* 
 intent:/.*\\.fit#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*\\.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*\\.GPX;end
*IOS 2* 
 intent:/.*\\.GPX#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*\\.TCX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*\\.TCX;end
*IOS 2* 
 intent:/.*\\.TCX#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*\\.FIT#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*\\.FIT;end
*IOS 2* 
 intent:/.*\\.FIT#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*..*.gpx;end
*IOS 2* 
 intent:/.*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*..*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*..*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*..*.GPX;end
*IOS 2* 
 intent:/.*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*..*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it:/.*..*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://komoot.it/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it://;end
*IOS 2* 
 intent://#Intent;package=de.komoot.android;scheme=komoot.it;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/plan#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://plan;end
*IOS 2* 
 intent://plan#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/start#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://start;end
*IOS 2* 
 intent://start#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/tour/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://tour/;end
*IOS 2* 
 intent://tour/#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/invite-tour/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://invite-tour/;end
*IOS 2* 
 intent://invite-tour/#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/user/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://user/;end
*IOS 2* 
 intent://user/#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/highlight/#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://highlight/;end
*IOS 2* 
 intent://highlight/#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/product/subscription#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://product/subscription;end
*IOS 2* 
 intent://product/subscription#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/product/world-pack#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://product/world-pack;end
*IOS 2* 
 intent://product/world-pack#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/premium#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://premium;end
*IOS 2* 
 intent://premium#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/product/region#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://product/region;end
*IOS 2* 
 intent://product/region#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/customize#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://customize;end
*IOS 2* 
 intent://customize#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
 intent://www.komoot.es/collection#Intent;package=de.komoot.android;scheme=@string/fb_login_protocol_scheme;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=www.komoot.es://collection;end
*IOS 2* 
 intent://collection#Intent;package=de.komoot.android;scheme=www.komoot.es;end
############################################################################
*TYPICAL INTENT* 
