*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/myAddresses#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/comidas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/cadenas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/logistics#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/resetPassword#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/orderStatus#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/newsfeed#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/referralProgram#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://home;end
*IOS 2* 
 intent://home#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.pa/wallet/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.pa://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.pedidosya;scheme=pedidosya.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/mycoupons#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/restaurantes#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/myOrders#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/myFavorites#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/myStamps#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/myAccount#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/mysettings#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/subscriptions#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/myAddresses#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/comidas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/cadenas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/logistics#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/resetPassword#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/orderStatus#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/newsfeed#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/referralProgram#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://home;end
*IOS 2* 
 intent://home#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.py/wallet/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.py://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.pedidosya;scheme=pedidosya.com.py;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/mycoupons#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/restaurantes#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/myOrders#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/myFavorites#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/myStamps#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/myAccount#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/mysettings#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/subscriptions#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/myAddresses#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/comidas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/cadenas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/logistics#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/resetPassword#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/orderStatus#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/newsfeed#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/referralProgram#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=pedidosya.com.bo://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=pedidosya.com.bo;end
############################################################################
*TYPICAL INTENT* 
 intent://pedidosya.com.bo/home#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
